
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/LyShark/p/22964260" title="发布于 2026-09-15 15:04">
    

    <span role="heading" aria-level="2">基于魔搭 MS-Swift 实现大模型微调落地指南</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                    <div id="cnblogs_post_description" style="display: none">
        
        在大模型二次开发学习阶段，手写训练代码可以帮助我们吃透模型微调底层逻辑，做到知其然更知其所以然。但落地到企业生产环境，我们更追求标准化流程、高复用能力与稳定可靠的工程化方案。MS-Swift 作为阿里达摩院魔搭社区开源的一站式大模型开发框架，集成了模型训练、微调、推理、量化部署全链路能力，兼容数百款大主流模型与多种微调、对齐算法。本章我们就借助 MS-Swift 这类成熟工具，学习如何用标准化流程快速完成大模型二次训练，实现快速将模型能力深度集成进企业业务系统。
    </div>
<div id="cnblogs_post_body" class="blogpost-body cnblogs-markdown">
<p>在大模型二次开发学习阶段，手写训练代码可以帮助我们吃透模型微调底层逻辑，做到知其然更知其所以然。但落地到企业生产环境，我们更追求标准化流程、高复用能力与稳定可靠的工程化方案。MS-Swift 作为阿里达摩院魔搭社区开源的一站式大模型开发框架，集成了模型训练、微调、推理、量化部署全链路能力，兼容数百款大主流模型与多种微调、对齐算法。本章我们就借助 MS-Swift 这类成熟工具，学习如何用标准化流程快速完成大模型二次训练，实现快速将模型能力深度集成进企业业务系统。</p>
<p><img src="https://img2024.cnblogs.com/blog/1379525/202609/1379525-20260914121817453-386412691.png" alt="banner" loading="lazy"></p>
<ul>
<li>项目地址：<a href="https://github.com/modelscope/ms-swift" target="_blank" rel="noopener nofollow">https://github.com/modelscope/ms-swift</a></li>
</ul>
<p>本章我们借助 MS‑Swift 框架，完整跑通一套面向行业 Agent 的大模型定制流水线，案例选用 <code>Qwen3.5‑0.8B‑Base</code> 基础模型，参数量仅 <code>0.8B</code>，硬件门槛低，可以完整跑通企业 <code>Agent</code> 微调全流程；实际业务中可以替换为 <code>Qwen‑8B</code>、<code>14B</code> 等更大规模基座。</p>
<p>本次大模型定制采用四阶段递进式微调流程，层层打磨模型能力，完整流程如下：</p>
<pre><code class="language-bash">Qwen3.5‑0.8B‑Base
    ↓
CPT‑LoRA 增量预训练 → 推理测试 → LoRA合并（领域基座）
    ↓
SFT‑LoRA（基础对话能力） → 推理测试 → LoRA合并
    ↓
Agent SFT‑LoRA（工具调用能力） → 推理测试 → LoRA合并
    ↓
DPO‑LoRA 偏好对齐，修正Agent行为 → 推理测试 → LoRA合并（最终HF模型）
    ↓
转换为GGUF格式 → 权重量化 → GGUF回归测试 → 部署
</code></pre>
<p>在工程落地实践中，先增量预训练灌入无标签领域知识，再做指令微调，再 Agent 微调，最后偏好对齐。</p>
<ul>
<li><strong>CPT 增量预训练</strong>：灌入大批量无标签领域文档，让基座学习行业术语、业务行文逻辑、领域事实；只做文本续写，不学对话；产出领域增强基座</li>
<li><strong>SFT 监督指令微调</strong>：教会领域基座听懂人类指令，学会问答对话、遵循 system 提示词，掌握对话模板；产出领域问答模型</li>
<li><strong>Agent SFT 工具调用微调</strong>：教会模型判断什么时候需要调用外部工具，输出格式合法的工具调用 JSON；接收工具返回结果后整理自然语言答案</li>
<li><strong>DPO 偏好对齐</strong>：修复 Agent 的缺陷，工具误调用、非法 JSON 输出、回答啰嗦、编造事实幻觉；用好坏成对样本矫正模型输出行为</li>
</ul>
<p>每一个训练阶段结束，必须做人工推理测试，验证效果达标，再合并 LoRA，流入下一阶段；不要跳过测试直接训练下一流程，否则问题会层层叠加，最后很难定位 bug 出在哪一步。</p>
<h1 id="一环境配置">一、环境配置</h1>
<p>本章节完成系统底层依赖、Python虚拟环境、适配CUDA的PyTorch、MS-Swift源码部署、基座模型下载全套流程，采用国内镜像加速，解决海外源下载慢、超时问题。</p>
<p>1、基础系统依赖与虚拟环境搭建，适配<code>MS-Swift</code>官方推荐配置：Python3.13、CUDA12.8、Torch2.8.0，兼容全系微调、量化、推理功能。</p>
<pre><code class="language-bash">root@localhost:~# apt install build-essential gcc g++
root@localhost:~# apt install -y software-properties-common
root@localhost:~# add-apt-repository -y ppa:deadsnakes/ppa

root@localhost:~# apt install -y python3.13 python3.13-venv python3.13-dev
root@localhost:~# python3.13 -m venv myvenv
root@localhost:~# source myvenv/bin/activate
</code></pre>
<p>2、基础 PyTorch 与工具库安装，使用国内清华源、上海交大 PyTorch 镜像，解决国内网络下载慢的问题。</p>
<pre><code class="language-bash">root@localhost:~# pip install torch==2.8.0 torchvision==0.23.0 torchaudio==2.8.0 transformers==4.57.6 accelerate gradio \
-i https://pypi.tuna.tsinghua.edu.cn/simple \
--extra-index-url https://mirror.sjtu.edu.cn/pytorch-wheels/cu128
</code></pre>
<p>3、安装 <code>ms‑swift</code> 框架，采用源码本地可编辑模式安装<code>‑e ".[all]"</code>，安装全部可选依赖；方便查看源码、修改框架逻辑。</p>
<pre><code class="language-bash">root@localhost:~# git clone https://gitee.com/lyshark/ms-swift.git
Cloning into 'ms-swift'...
remote: Enumerating objects: 82161, done.
remote: Counting objects: 100% (82161/82161), done.
remote: Compressing objects: 100% (17883/17883), done.
remote: Total 82161 (delta 62894), reused 82161 (delta 62894), pack-reused 0 (from 0)
Receiving objects: 100% (82161/82161), 84.64 MiB | 4.83 MiB/s, done.
Resolving deltas: 100% (62894/62894), done.

root@localhost:~# cd ms-swift/
root@localhost:~/ms-swift# pip install -i https://pypi.tuna.tsinghua.edu.cn/simple -e ".[all]"

root@localhost:~# pip list
Package                       Version
<p>用户可以自行准备一批经过清洗后的文本内容，并按照一定的比例切割成训练集和验证集两部分，可以使用前80%为训练集，后20%为验证集的比例要求，新建<code>train_cpt.jsonl</code>、<code>val_cpt.jsonl</code>两个文件，并依次放入训练集和验证集。</p>
<pre><code class="language-bash">root@localhost:~/qwen# python build_cpt_jsonl.py 
加载原始数据总行数：2407
字段提取+文本清洗完成，共 2407 条样本
训练集样本数：1925，验证集样本数：482

root@localhost:~/qwen# ls -lh
total 9.1M
drwxr-xr-x 2 root root 4.0K Sep 14 00:47 Qwen3.5-0.8B-Base
-rw-r--r-- 1 root root 2.8K Sep 14 00:44 build_cpt_jsonl.py
-rw-r--r-- 1 root root 237K Sep 14 00:51 train_cpt.jsonl
-rw-r--r-- 1 root root  60K Sep 14 00:51 val_cpt.jsonl
</code></pre>
<p>执行 PT LoRA 训练，采用 bf16 精度、不启用量化，使用 peft 后端运行。整个训练过程大约需要半小时完成，实际耗时会随数据集大小产生变化，本次训练得到的最优版本为 V7。</p>
<pre><code class="language-bash">root@localhost:~/qwen# export TRITON_KERNEL_BUILD=0
root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift pt \
--model /root/qwen/Qwen3.5-0.8B-Base \
--check_model false \
--tuner_type lora \
--dataset /root/qwen/train_cpt.jsonl \
--val_dataset /root/qwen/val_cpt.jsonl \
--torch_dtype bfloat16 \
--num_train_epochs 1 \
--per_device_train_batch_size 2 \
--gradient_accumulation_steps 4 \
--learning_rate 1e-4 \
--lora_rank 16 \
--lora_alpha 32 \
--target_modules all-linear \
--max_length 2048 \
--warmup_ratio 0.05 \
--save_steps 100 \
--eval_steps 100 \
--logging_steps 10 \
--save_total_limit 2 \
--output_dir /root/qwen/output/output_cpt_qwen35_08b \
--seed 42

Train: 100%|████████████████████████████████████████| 241/241 [19:59&lt;00:00,  3.63s/it]
Val: 100%|██████████████████████████████████████████| 482/482 [01:54&lt;00:00,  4.21it/s]
[INFO:swift] last_model_checkpoint: /root/qwen/output/output_cpt_qwen35_08b/v7-20260914-012237/checkpoint-241
[INFO:swift] best_model_checkpoint: /root/qwen/output/output_cpt_qwen35_08b/v7-20260914-012237/checkpoint-241
[INFO:swift] images_dir: /root/qwen/output/output_cpt_qwen35_08b/v7-20260914-012237/images
[INFO:swift] End time of running main: 2026-09-14 01:44:38.834684

root@localhost:~/qwen# tree -d
.
|-- Qwen3.5-0.8B-Base
`-- output
    `-- output_cpt_qwen35_08b
        |-- v0-20260914-005354
        |-- v1-20260914-005730
        |-- v2-20260914-005847
        |   |-- images
        |   `-- runs
        |-- v3-20260914-010038
        |   |-- images
        |   `-- runs
        |-- v4-20260914-010107
        |   |-- images
        |   `-- runs
        |-- v5-20260914-010316
        |   |-- images
        |   `-- runs
        |-- v6-20260914-011234
        |   |-- images
        |   `-- runs
        `-- v7-20260914-012237
            |-- checkpoint-200
            |-- checkpoint-241
            |-- images
            |-- last-checkpoint -&gt; checkpoint-241
            `-- runs
</code></pre>
<p>开展推理测试，以文本续写的方式做效果验证。CPT 属于文本续写任务，并非对话任务，测试重点仅用来检验模型是否掌握相关行业术语与领域行文逻辑；将输出结果与原始 Base 模型做对比，判断续写内容在领域相关性上是否得到提升。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift infer \
--model /root/qwen/Qwen3.5-0.8B-Base \
--adapters /root/qwen/output/output_cpt_qwen35_08b/v7-20260914-012237/checkpoint-241 \
--max_new_tokens 512 \
--temperature 0.7

[INFO:swift] Start time of running main: 2026-09-14 01:48:42.634761
[INFO:swift] swift.__version__: 4.6.0.dev0
[INFO:swift] Input `exit` or `quit` to exit the conversation.
[INFO:swift] Input `multi-line` to switch to multi-line input mode.
[INFO:swift] Input `reset-system` to reset the system and clear the history.
[INFO:swift] The current template only supports single-round dialogues.
&lt;&lt;&lt; 你好
，请根据以下信息创建一个关于“基于文本的推荐系统”的学术论文，同时考虑文本相似度作为推荐系统中的重要因素。
--------------------------------------------------
&lt;&lt;&lt; 很好
，接下来我们考虑如何将上述结果与量子化学模拟结合起来，特别是对于不同性质的分子。
--------------------------------------------------
</code></pre>
<p>执行 LoRA 合并操作，该步骤仅在需要模型部署，或是要使用合并完成的模型开展后续 SFT 训练时才进行。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift export \
--adapters /root/qwen/output/output_cpt_qwen35_08b/v7-20260914-012237/checkpoint-241 \
--merge_lora true \
--output_dir /root/qwen/output/Qwen3.5-0.8B-Base-CPT-Merged

[INFO:swift] model_kwargs: {'device_map': 'cuda:0', 'dtype': torch.bfloat16}
Loading weights: 100%|████████████████████████████████████████████| 473/473 [00:00&lt;00:00, 1209.27it/s]
[INFO:swift] default_system: None
[INFO:swift] max_length: 262144
[INFO:swift] response_prefix: None
[INFO:swift] agent_template: None
[INFO:swift] norm_bbox: norm1000
[INFO:swift] Merge LoRA...
[INFO:swift] Saving merged weights...
Writing model shards: 100%|████████████████████████████████████████| 1/1 [00:02&lt;00:00,  2.20s/it]
[INFO:swift] Successfully merged LoRA and saved in `/root/qwen/output/Qwen3.5-0.8B-Base-CPT-Merged`.
[INFO:swift] End time of running main: 2026-09-14 01:51:05.791494

root@localhost:~/qwen# ls -lh output/
total 8.0K
drwxr-xr-x  2 root root 4.0K Sep 14 01:51 Qwen3.5-0.8B-Base-CPT-Merged
drwxr-xr-x 10 root root 4.0K Sep 14 01:22 output_cpt_qwen35_08b
</code></pre>
<p>产出模型路径：<code>/root/qwen/output/Qwen3.5-0.8B-Base-CPT-Merged</code>，该领域基座模型将作为阶段 2 训练时<code>--model</code>参数所指定的模型。</p>
<h1 id="三监督指令微调sft-lora">三、监督指令微调（SFT-LoRA）</h1>
<p>经过CPT预训练的模型具备领域知识储备，但无法理解人类指令、不会规范对话、不识别系统提示词。SFT监督指令微调核心目标是：教会模型接收用户自然语言指令、输出标准化领域问答、适配chat_template对话格式。</p>
<p>采用行业通用ShareGPT对话格式，包含system系统提示、human用户提问、gpt标准回答，同样按8:2分割训练集与验证集。</p>
<p>标准样本格式：</p>
<pre><code class="language-bash">{
    "conversations":
    [
        {"from":"system","value":"你是领域助手，基于领域知识回答用户问题。"},
        {"from":"human","value":"解释合同生效条件"},
        {"from":"gpt","value":"合同生效需要满足主体适格、内容合法、双方达成合意。"}
    ]
}
</code></pre>
<p>这里需要准备两份数据集，分别为训练集与验证集，对应文件路径：<code>/root/qwen/train_sft.jsonl</code>、<code>/root/qwen/val_sft.jsonl</code>。</p>
<pre><code class="language-bash">root@localhost:~/qwen# python build_sft_jsonl.py 
加载原始数据总行数：2407
对话样本构建完成，共 2407 条
训练集样本数：1925，验证集样本数：482

root@localhost:~/qwen# ls -lh
total 12M
drwxr-xr-x 2 root root 4.0K Sep 14 00:47 Qwen3.5-0.8B-Base
-rw-r--r-- 1 root root 2.8K Sep 14 00:44 build_cpt_jsonl.py
-rw-r--r-- 1 root root 3.0K Sep 14 01:52 build_sft_jsonl.py
drwxr-xr-x 4 root root   83 Sep 14 01:51 output
-rw-r--r-- 1 root root 237K Sep 14 00:51 train_cpt.jsonl
-rw-r--r-- 1 root root 2.0M Sep 14 01:52 train_sft.jsonl
-rw-r--r-- 1 root root  60K Sep 14 00:51 val_cpt.jsonl
-rw-r--r-- 1 root root 497K Sep 14 01:52 val_sft.jsonl
</code></pre>
<p>运行训练命令，在<code>Qwen3.5-0.8B-Base-CPT-Merged</code>这个模型基础上继续执行 SFT 训练流程，本轮训练大致耗时 30 分钟。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift sft \
--model /root/qwen/output/Qwen3.5-0.8B-Base-CPT-Merged \
--check_model false \
--tuner_type lora \
--dataset /root/qwen/train_sft.jsonl \
--val_dataset /root/qwen/val_sft.jsonl \
--torch_dtype bfloat16 \
--num_train_epochs 1 \
--per_device_train_batch_size 2 \
--gradient_accumulation_steps 4 \
--learning_rate 2e-4 \
--lora_rank 16 \
--lora_alpha 32 \
--target_modules all-linear \
--max_length 2048 \
--warmup_ratio 0.05 \
--save_steps 100 \
--eval_steps 100 \
--logging_steps 10 \
--save_total_limit 2 \
--output_dir /root/qwen/output/output_sft_qwen35_08b \
--seed 42

[INFO:swift] Saving model checkpoint to /root/qwen/output/output_sft_qwen35_08b/v0-20260914-015402/checkpoint-200
Train: 100%|██████████████████████████████████████████████| 241/241 [22:39&lt;00:00,  4.11s/it]
Val: 100%|████████████████████████████████████████████████| 482/482 [02:08&lt;00:00,  3.76it/s]
[INFO:swift] Saving model checkpoint to /root/qwen/output/output_sft_qwen35_08b/v0-20260914-015402/checkpoint-241
Train: 100%|██████████████████████████████████████████████| 241/241 [24:48&lt;00:00,  6.18s/it]
[INFO:swift] last_model_checkpoint: /root/qwen/output/output_sft_qwen35_08b/v0-20260914-015402/checkpoint-241
[INFO:swift] best_model_checkpoint: /root/qwen/output/output_sft_qwen35_08b/v0-20260914-015402/checkpoint-241
[INFO:swift] images_dir: /root/qwen/output/output_sft_qwen35_08b/v0-20260914-015402/images
[INFO:swift] End time of running main: 2026-09-14 02:19:00.188422
</code></pre>
<p>训练完成后，开展推理测试，采用普通对话指令对模型进行验证。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift infer \
--model /root/qwen/output/Qwen3.5-0.8B-Base-CPT-Merged \
--adapters /root/qwen/output/output_sft_qwen35_08b/v0-20260914-015402/checkpoint-241 \
--max_new_tokens 512 \
--temperature 0.7

[INFO:swift] Start time of running main: 2026-09-14 02:21:17.722209
[INFO:swift] swift.__version__: 4.6.0.dev0
[INFO:swift] Input `exit` or `quit` to exit the conversation.
[INFO:swift] Input `multi-line` to switch to multi-line input mode.
[INFO:swift] Input `reset-system` to reset the system and clear the history.
[INFO:swift] Input `clear` to clear the history.
&lt;&lt;&lt; 你好
&lt;think&gt;
&lt;/think&gt;

您好，请问有什么可以帮助您吗
--------------------------------------------------
&lt;&lt;&lt; 回答的很好
&lt;think&gt;
&lt;/think&gt;

您不必担心，我会根据您的情况提供详细的解答和建议。
--------------------------------------------------
</code></pre>
<blockquote>
<p>测试要点：能不能听懂指令、回答是否符合领域知识、对话格式正常。</p>
</blockquote>
<p>执行 LoRA 合并操作，该步骤在模型测试合格之后再进行。</p>
<pre><code class="language-bash">root@localhost:~/qwen# CUDA_VISIBLE_DEVICES=0 swift export \
--model /root/qwen/output/Qwen3.5-0.8B-Base-CPT-Merged \
--adapters /root/qwen/output/output_sft_qwen35_08b/v0-20260914-015402/checkpoint-241 \
--merge_lora true \
--output_dir /root/qwen/Qwen3.5-0.8B-SFT-Merged

[INFO:swift] Global seed set to 42
[INFO:swift] Start time of running main: 2026-09-14 02:22:04.693962
[INFO:swift] swift.__version__: 4.6.0.dev0
[INFO:swift] merge_device_map: None
[WARNING:swift] Please install the package: `pip install "decord" -U`.
[INFO:swift] model_kwargs: {'device_map': 'cuda:0', 'dtype': torch.bfloat16}
Loading weights: 100%|██████████████████████████████████████████████████████████████| 473/473 [00:00&lt;00:00, 1350.90it/s]
[INFO:swift] default_system: None
[INFO:swift] max_length: 262144
[INFO:swift] response_prefix: None
[INFO:swift] agent_template: qwen3_5
[INFO:swift] norm_bbox: norm1000
