
<table cellspacing="0" cellpadding="0"><tbody><tr><td class="t_f" id="postmessage_52858154">
重新分享一下收集到BIM、造价、消防、弱电、电气等资料，旧贴过期了！！！<br>
<br>
<br>
好多兄弟留言旧贴，但是旧贴超过31天无法编辑了，我重新分享了一下。。<br>
<br>
通过网盘分享的文件：造价<br>
链接: <a rel="nofollow noopener" href="https://pan.baidu.com/s/1Bz6NEi8Ay82_1IRiJa9umw" target="_blank">https://pan.baidu.com/s/1Bz6NEi8Ay82_1IRiJa9umw</a> 提取码: gyc3 <br>
<br>
估计有1t，以下是部分目录。<br>
<br>
建筑和景观设计课程<br>
房建施工86集： 包含多个视频，涵盖建筑施工技术、安全管理、质量预防等方面。<br>
工程造价高端研修班： 包含多个视频，讲解建设项目全过程造价管理。<br>
采暖工程造价基础知识讲解： 包含多个视频，讲解采暖工程造价的相关知识。<br>
2013广联达BIM图形算量软件——建筑及装饰工程讲解： 包含多个视频，讲解广联达BIM图形算量软件的使用。<br>
工程造价人员专属识图教程： 包含多个视频，讲解建筑施工图和结构图的识图。<br>
超详细建筑工程钢筋翻样详细教程： 包含多个视频，讲解建筑工程钢筋翻样的技巧。<br>
最新版广联达钢筋、土建、计价软件项目实操教学合集： 包含多个视频，讲解广联达软件的使用。<br>
建筑工程措施费工程定额计价模式讲解： 包含多个视频，讲解建筑工程措施费工程定额计价模式。<br>
建筑面积计算规则最新标准2014： 包含多个视频，讲解建筑面积计算规则。<br>
建设工程工程量清单计价规范（GB50500-2013）住宅楼案例实战讲解： 包含多个视频，讲解GB50500-2013规范的应用。<br>
施工图预算编制与审核阶段性支付与审核技巧详解： 包含多个视频，讲解施工图预算的编制、审核、支付和审核技巧。<br>
建筑电气设计与施工全专业至尊视频： 包含多个视频，讲解建筑电气设计与施工的相关知识。<br>
建筑电气设计师新手训练营： 包含多个视频，讲解建筑电气设计的基础知识和识图。<br>
超高层建筑施工图实操： 包含多个视频，讲解超高层建筑施工图的设计和绘制。<br>
办公楼施工图实操： 包含多个视频，讲解办公楼施工图的设计和绘制。<br>
施工图审查： 包含多个视频，讲解施工图的审查流程和技巧。<br>
施工图设计前期准备： 包含多个视频，讲解施工图设计的前期准备工作。<br>
总平面图： 包含多个视频，讲解总平面图的设计和绘制。<br>
超高层建筑施工图设计： 包含多个视频，讲解超高层建筑施工图的设计。<br>
建筑剖面图： 包含多个视频，讲解建筑剖面图的设计和绘制。<br>
打印出图提校审： 包含多个视频，讲解打印出图和提校审的技巧。<br>
建筑平面图： 包含多个视频，讲解建筑平面图的设计和绘制。<br>
专业配合及提资： 包含多个视频，讲解建筑专业与其他专业的配合和提资。<br>
建筑制图标准： 包含多个视频，讲解建筑制图的标准和要求。<br>
建筑立面： 包含多个视频，讲解建筑立面的设计和绘制。<br>
直播课程： 包含多个视频，讲解建筑设计和绘制的相关知识和技巧。<br>
建筑施工图设计概述： 包含多个视频，讲解建筑施工图设计的概述。<br>
墙身详图： 包含多个视频，讲解墙身详图的设计和绘制。<br>
建筑详图设计： 包含多个视频，讲解建筑详图的设计和绘制。<br>
汇宇安装实战培训算量视频： 包含多个视频，讲解安装工程的算量技巧。<br>
建筑电气设计与施工全专业至尊视频： 包含多个视频，讲解建筑电气设计与施工的相关知识。<br>
建筑电气设计与施工全专业至尊视频： 包含多个视频，讲解建筑电气设计与施工的相关知识</td></tr></tbody></table>


