
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe38184b80      </span><span style="color: rgba(128, 0, 128, 1)">2</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">848</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Reflection.ConstructorInfo, System.Func&lt;System.Object[], System.Object&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffe374a9538    </span><span style="color: rgba(128, 0, 128, 1)">227</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">896</span><span style="color: rgba(0, 0, 0, 1)"> System.Threading.CancellationTokenSource
7ffe38a11850    </span><span style="color: rgba(128, 0, 128, 1)">273</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">920</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.VarArgMethod
7ffe376f56d8    </span><span style="color: rgba(128, 0, 128, 1)">342</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">944</span> System.Collections.Generic.List&lt;System.Attribute&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376c7938    </span><span style="color: rgba(128, 0, 128, 1)">159</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">968</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.CustomAttributeRecord[]
7ffe39a0f600     </span><span style="color: rgba(128, 0, 128, 1)">52</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">040</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Cci.LocalScope[]
7ffe38a69478    </span><span style="color: rgba(128, 0, 128, 1)">198</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">056</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Routing.ServiceAddressDescriptor[]
7ffe375ea878    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">136</span><span style="color: rgba(0, 0, 0, 1)"> System.IO.StreamReader
7ffe38503790    </span><span style="color: rgba(128, 0, 128, 1)">233</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">184</span><span style="color: rgba(0, 0, 0, 1)"> System.Net.Http.Headers.HttpRequestHeaders
7ffe384cbcf0    </span><span style="color: rgba(128, 0, 128, 1)">117</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">232</span><span style="color: rgba(0, 0, 0, 1)"> Consul.ConsulClientConfiguration
7ffe376c6120    </span><span style="color: rgba(128, 0, 128, 1)">201</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">256</span> System.RuntimeType+RuntimeTypeCache+MemberInfoCache&lt;System.Reflection.RuntimeMethodInfo&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe387bd298     </span><span style="color: rgba(128, 0, 128, 1)">88</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">264</span> System.Xml.XmlTextReaderImpl+<span style="color: rgba(0, 0, 0, 1)">NodeData
7ffe37767620     </span><span style="color: rgba(128, 0, 128, 1)">26</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">280</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.DeferredCallback[]
7ffe39721e80    </span><span style="color: rgba(128, 0, 128, 1)">129</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">288</span> System.Collections.Immutable.ImmutableArray&lt;Microsoft.CodeAnalysis.CSharp.Symbols.FieldOrPropertyInitializer&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffe3803a118    </span><span style="color: rgba(128, 0, 128, 1)">283</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">320</span> System.Dynamic.Utils.CacheDict&lt;System.Reflection.MethodBase, System.Reflection.ParameterInfo[]&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry
7ffe38551688    </span><span style="color: rgba(128, 0, 128, 1)">118</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">328</span><span style="color: rgba(0, 0, 0, 1)"> System.Net.Security.SslClientAuthenticationOptions
7ffe3a919e80    </span><span style="color: rgba(128, 0, 128, 1)">160</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">520</span><span style="color: rgba(0, 0, 0, 1)"> System.IO.Pipelines.PipeOptions
7ffe375b1408    </span><span style="color: rgba(128, 0, 128, 1)">183</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">712</span> System.Threading.CancellationTokenSource+<span style="color: rgba(0, 0, 0, 1)">Registrations
7ffe39389230     </span><span style="color: rgba(128, 0, 128, 1)">99</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">720</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Symbols.NamedTypeSymbol[]
7ffe377ce2b0    </span><span style="color: rgba(128, 0, 128, 1)">184</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">776</span> System.Func&lt;Autofac.IComponentContext, System.Collections.Generic.IEnumerable&lt;Autofac.Core.Parameter&gt;, System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe377165f8    </span><span style="color: rgba(128, 0, 128, 1)">184</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">776</span> System.Reflection.InvokerEmitUtil+<span style="color: rgba(0, 0, 0, 1)">InvokeFunc_ObjSpanArgs
7ffe37711c20     </span><span style="color: rgba(128, 0, 128, 1)">67</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">792</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.RuntimeMethodBuilder
7ffe38ccc060    </span><span style="color: rgba(128, 0, 128, 1)">296</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">840</span> Microsoft.CodeAnalysis.Syntax.InternalSyntax.SyntaxList+<span style="color: rgba(0, 0, 0, 1)">WithTwoChildren
7ffe39af29a0     </span><span style="color: rgba(128, 0, 128, 1)">56</span>    <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">904</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.Emit.EncHoistedLocalInfo[]
7ffe376cb2d0    </span><span style="color: rgba(128, 0, 128, 1)">376</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">032</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeTypeHandle[]
7ffe381b6658    </span><span style="color: rgba(128, 0, 128, 1)">377</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">064</span><span style="color: rgba(0, 0, 0, 1)"> System.Runtime.CompilerServices.Closure
7ffe3af46068    </span><span style="color: rgba(128, 0, 128, 1)">116</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">064</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;System.Threading.Tasks.VoidTaskResult&gt;+AsyncStateMachineBox&lt;Surging.Core.Consul.WatcherProvider.WatcherBase+&lt;Process&gt;d__1&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe379d62e0    </span><span style="color: rgba(128, 0, 128, 1)">504</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">096</span> Autofac.Features.Scanning.ScanningRegistrationExtensions+&lt;&gt;c__DisplayClass8_0&lt;System.Object, Autofac.Features.Scanning.ScanningActivatorData, Autofac.Builder.DynamicRegistrationStyle&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38183520    </span><span style="color: rgba(128, 0, 128, 1)">189</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">096</span> System.Func&lt;System.Object[], System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3801f0b0    </span><span style="color: rgba(128, 0, 128, 1)">171</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">104</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.Logging.LoggerInformation[]
7ffe38169618    </span><span style="color: rgba(128, 0, 128, 1)">260</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">480</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Type, System.Reflection.ConstructorInfo[]&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe377c90b0    </span><span style="color: rgba(128, 0, 128, 1)">521</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">504</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Lifetime.CurrentScopeLifetime
7ffe3872bb28    </span><span style="color: rgba(128, 0, 128, 1)">112</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">544</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;System.Byte[]&gt;+AsyncStateMachineBox&lt;Surging.Core.Consul.Utilitys.ConsulClientExtensions+&lt;GetDataAsync&gt;d__2&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38979e48    </span><span style="color: rgba(128, 0, 128, 1)">175</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">600</span><span style="color: rgba(0, 0, 0, 1)"> NLog.Internal.TargetWithFilterChain[]
7ffe378d9940     </span><span style="color: rgba(128, 0, 128, 1)">84</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">832</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.__LabelInfo[]
7ffe377f25b0    </span><span style="color: rgba(128, 0, 128, 1)">540</span>    <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">960</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.DynamicRegistrationStyle
7ffe376f02e8    </span><span style="color: rgba(128, 0, 128, 1)">166</span>    <span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">280</span> System.ComponentModel.ReflectTypeDescriptionProvider+<span style="color: rgba(0, 0, 0, 1)">ReflectedTypeData
7ffe39974ac8     </span><span style="color: rgba(128, 0, 128, 1)">55</span>    <span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">640</span> System.Collections.Generic.Dictionary&lt;Microsoft.CodeAnalysis.CSharp.DataFlowPass+VariableIdentifier, System.Int32&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe371eb398    </span><span style="color: rgba(128, 0, 128, 1)">570</span>    <span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">680</span><span style="color: rgba(0, 0, 0, 1)"> System.UInt64
7ffe3af49348    </span><span style="color: rgba(128, 0, 128, 1)">112</span>    <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">336</span> System.Runtime.CompilerServices.AsyncTaskMethodBuilder&lt;System.Threading.Tasks.VoidTaskResult&gt;+AsyncStateMachineBox&lt;Surging.Core.Consul.WatcherProvider.Implementation.NodeMonitorWatcher+&lt;ProcessImpl&gt;d__8&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38402018     </span><span style="color: rgba(128, 0, 128, 1)">67</span>    <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">472</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Serialization.JsonProperty
7ffe3a290418    </span><span style="color: rgba(128, 0, 128, 1)">308</span>    <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">784</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, System.Type&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe37628c30    </span><span style="color: rgba(128, 0, 128, 1)">125</span>    <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">904</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.JsonPosition[]
7ffe3850d528    </span><span style="color: rgba(128, 0, 128, 1)">233</span>    <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">912</span><span style="color: rgba(0, 0, 0, 1)"> System.Net.Security.LocalCertificateSelectionCallback
7ffe376af800    </span><span style="color: rgba(128, 0, 128, 1)">421</span>    <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeConstructorInfo[]
7ffe377cceb8    </span><span style="color: rgba(128, 0, 128, 1)">201</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">048</span> System.Collections.Generic.HashSet&lt;Autofac.Core.Service&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe3801d660    </span><span style="color: rgba(128, 0, 128, 1)">170</span>    <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.Logging.MessageLogger[]
